INFO:main:=> creating model 'cifar_shakeshake26'
INFO:main:=> creating EMA model 'cifar_shakeshake26'
INFO:main:
List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
INFO:main:Test: [10/20]	Time 0.164 (0.213)	Data 0.000 (0.029)	Class 1.4735 (1.6065)	Prec@1 66.406 (63.565)	Prec@5 98.047 (95.490)
INFO:main: * Prec@1 64.600	Prec@5 92.700
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.458 (0.458)	Data 0.314 (0.314)	Class 1.7514 (1.7514)	Prec@1 64.453 (64.453)	Prec@5 90.625 (90.625)
INFO:main:Test: [10/20]	Time 0.186 (0.209)	Data 0.000 (0.029)	Class 1.6243 (1.6331)	Prec@1 64.062 (68.750)	Prec@5 96.875 (96.058)
INFO:main: * Prec@1 69.680	Prec@5 94.960
INFO:main:--- validation in 7.895090103149414 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.52.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [52][0/211]	Time 1.044 (1.044)	Data 0.267 (0.267)	Class 0.2834 (0.2834)	Cons 0.0994 (0.0994)	Prec@1 96.774 (96.774)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [52][10/211]	Time 0.708 (0.763)	Data 0.001 (0.025)	Class 0.2702 (0.2761)	Cons 0.1049 (0.1042)	Prec@1 98.387 (95.308)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [52][20/211]	Time 0.773 (0.756)	Data 0.000 (0.014)	Class 0.2758 (0.2748)	Cons 0.1059 (0.1053)	Prec@1 93.548 (94.777)	Prec@5 100.000 (99.923)
INFO:main:Epoch: [52][30/211]	Time 0.713 (0.748)	Data 0.000 (0.010)	Class 0.2753 (0.2748)	Cons 0.1091 (0.1051)	Prec@1 95.161 (94.589)	Prec@5 100.000 (99.844)
INFO:main:Epoch: [52][40/211]	Time 0.680 (0.747)	Data 0.000 (0.008)	Class 0.2710 (0.2760)	Cons 0.0941 (0.1040)	Prec@1 98.387 (94.414)	Prec@5 100.000 (99.803)
INFO:main:Epoch: [52][50/211]	Time 0.793 (0.746)	Data 0.000 (0.006)	Class 0.2694 (0.2758)	Cons 0.1088 (0.1044)	Prec@1 93.548 (94.402)	Prec@5 98.387 (99.810)
INFO:main:Epoch: [52][60/211]	Time 0.781 (0.746)	Data 0.000 (0.006)	Class 0.2877 (0.2768)	Cons 0.1085 (0.1047)	Prec@1 88.710 (94.104)	Prec@5 100.000 (99.815)
INFO:main:Epoch: [52][70/211]	Time 0.702 (0.744)	Data 0.000 (0.005)	Class 0.2850 (0.2765)	Cons 0.0981 (0.1044)	Prec@1 95.161 (94.253)	Prec@5 100.000 (99.841)
INFO:main:Epoch: [52][80/211]	Time 0.682 (0.743)	Data 0.001 (0.005)	Class 0.2767 (0.2759)	Cons 0.1028 (0.1044)	Prec@1 96.774 (94.464)	Prec@5 100.000 (99.861)
INFO:main:Epoch: [52][90/211]	Time 0.734 (0.744)	Data 0.000 (0.004)	Class 0.2848 (0.2759)	Cons 0.1197 (0.1047)	Prec@1 93.548 (94.435)	Prec@5 100.000 (99.876)
INFO:main:Epoch: [52][100/211]	Time 0.751 (0.743)	Data 0.000 (0.004)	Class 0.2796 (0.2760)	Cons 0.1022 (0.1042)	Prec@1 88.710 (94.459)	Prec@5 100.000 (99.856)
INFO:main:Epoch: [52][110/211]	Time 0.730 (0.743)	Data 0.000 (0.004)	Class 0.2711 (0.2757)	Cons 0.1078 (0.1039)	Prec@1 91.935 (94.624)	Prec@5 98.387 (99.840)
INFO:main:Epoch: [52][120/211]	Time 0.768 (0.743)	Data 0.000 (0.003)	Class 0.2799 (0.2754)	Cons 0.1000 (0.1043)	Prec@1 96.774 (94.708)	Prec@5 100.000 (99.827)
INFO:main:Epoch: [52][130/211]	Time 0.706 (0.742)	Data 0.000 (0.003)	Class 0.2583 (0.2750)	Cons 0.1072 (0.1048)	Prec@1 95.161 (94.718)	Prec@5 100.000 (99.828)
INFO:main:Epoch: [52][140/211]	Time 0.793 (0.742)	Data 0.000 (0.003)	Class 0.2953 (0.2751)	Cons 0.0939 (0.1052)	Prec@1 93.548 (94.727)	Prec@5 100.000 (99.828)
INFO:main:Epoch: [52][150/211]	Time 0.727 (0.742)	Data 0.000 (0.003)	Class 0.3002 (0.2751)	Cons 0.0909 (0.1053)	Prec@1 95.161 (94.755)	Prec@5 100.000 (99.840)
INFO:main:Epoch: [52][160/211]	Time 0.750 (0.742)	Data 0.000 (0.003)	Class 0.2971 (0.2753)	Cons 0.1077 (0.1060)	Prec@1 95.161 (94.741)	Prec@5 100.000 (99.850)
INFO:main:Epoch: [52][170/211]	Time 0.767 (0.742)	Data 0.000 (0.003)	Class 0.2576 (0.2749)	Cons 0.1240 (0.1065)	Prec@1 93.548 (94.775)	Prec@5 100.000 (99.859)
INFO:main:Epoch: [52][180/211]	Time 0.750 (0.742)	Data 0.000 (0.003)	Class 0.2789 (0.2748)	Cons 0.1058 (0.1071)	Prec@1 95.161 (94.716)	Prec@5 100.000 (99.866)
INFO:main:Epoch: [52][190/211]	Time 0.793 (0.742)	Data 0.000 (0.003)	Class 0.2924 (0.2752)	Cons 0.1139 (0.1076)	Prec@1 90.323 (94.655)	Prec@5 100.000 (99.873)
INFO:main:Epoch: [52][200/211]	Time 0.804 (0.742)	Data 0.000 (0.003)	Class 0.2665 (0.2750)	Cons 0.1240 (0.1080)	Prec@1 95.161 (94.696)	Prec@5 100.000 (99.880)
INFO:main:Epoch: [52][210/211]	Time 0.723 (0.742)	Data 0.000 (0.003)	Class 0.2582 (0.2750)	Cons 0.1257 (0.1082)	Prec@1 98.387 (94.687)	Prec@5 100.000 (99.878)
INFO:main:--- training epoch in 156.6082329750061 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.531 (0.531)	Data 0.320 (0.320)	Class 1.8345 (1.8345)	Prec@1 58.984 (58.984)	Prec@5 85.938 (85.938)
INFO:main:Test: [10/20]	Time 0.213 (0.210)	Data 0.000 (0.029)	Class 1.7904 (1.6274)	Prec@1 41.016 (64.986)	Prec@5 95.312 (94.638)
INFO:main: * Prec@1 68.360	Prec@5 94.260
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.472 (0.472)	Data 0.319 (0.319)	Class 1.7074 (1.7074)	Prec@1 67.578 (67.578)	Prec@5 91.797 (91.797)
INFO:main:Test: [10/20]	Time 0.139 (0.205)	Data 0.000 (0.029)	Class 1.6241 (1.6171)	Prec@1 65.625 (69.638)	Prec@5 96.484 (96.342)
INFO:main: * Prec@1 70.680	Prec@5 95.120
INFO:main:--- validation in 7.869098424911499 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.53.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [53][0/211]	Time 0.959 (0.959)	Data 0.266 (0.266)	Class 0.2599 (0.2599)	Cons 0.1034 (0.1034)	Prec@1 95.161 (95.161)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [53][10/211]	Time 0.779 (0.761)	Data 0.000 (0.025)	Class 0.2742 (0.2713)	Cons 0.1029 (0.1097)	Prec@1 95.161 (94.721)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [53][20/211]	Time 0.758 (0.751)	Data 0.000 (0.014)	Class 0.2660 (0.2719)	Cons 0.0991 (0.1132)	Prec@1 98.387 (95.008)	Prec@5 100.000 (99.923)
INFO:main:Epoch: [53][30/211]	Time 0.732 (0.748)	Data 0.000 (0.010)	Class 0.2471 (0.2708)	Cons 0.1041 (0.1136)	Prec@1 98.387 (95.265)	Prec@5 100.000 (99.948)
INFO:main:Epoch: [53][40/211]	Time 0.751 (0.745)	Data 0.000 (0.008)	Class 0.2937 (0.2704)	Cons 0.1172 (0.1126)	Prec@1 91.935 (95.201)	Prec@5 100.000 (99.882)
INFO:main:Epoch: [53][50/211]	Time 0.802 (0.744)	Data 0.000 (0.006)	Class 0.2523 (0.2709)	Cons 0.1108 (0.1132)	Prec@1 98.387 (95.098)	Prec@5 100.000 (99.905)
INFO:main:Epoch: [53][60/211]	Time 0.696 (0.744)	Data 0.000 (0.006)	Class 0.2685 (0.2709)	Cons 0.1222 (0.1137)	Prec@1 98.387 (95.135)	Prec@5 98.387 (99.868)
INFO:main:Epoch: [53][70/211]	Time 0.769 (0.746)	Data 0.000 (0.005)	Class 0.2748 (0.2707)	Cons 0.0977 (0.1135)	Prec@1 96.774 (94.957)	Prec@5 100.000 (99.886)
INFO:main:Epoch: [53][80/211]	Time 0.703 (0.745)	Data 0.000 (0.004)	Class 0.2745 (0.2710)	Cons 0.1030 (0.1135)	Prec@1 98.387 (94.803)	Prec@5 100.000 (99.900)
INFO:main:Epoch: [53][90/211]	Time 0.783 (0.744)	Data 0.000 (0.004)	Class 0.2797 (0.2709)	Cons 0.1120 (0.1132)	Prec@1 93.548 (94.789)	Prec@5 98.387 (99.894)
INFO:main:Epoch: [53][100/211]	Time 0.752 (0.743)	Data 0.000 (0.004)	Class 0.2606 (0.2708)	Cons 0.1236 (0.1139)	Prec@1 98.387 (94.778)	Prec@5 100.000 (99.888)
INFO:main:Epoch: [53][110/211]	Time 0.751 (0.743)	Data 0.000 (0.004)	Class 0.2607 (0.2711)	Cons 0.1231 (0.1144)	Prec@1 98.387 (94.740)	Prec@5 100.000 (99.884)
INFO:main:Epoch: [53][120/211]	Time 0.708 (0.743)	Data 0.001 (0.003)	Class 0.2651 (0.2711)	Cons 0.1146 (0.1149)	Prec@1 98.387 (94.761)	Prec@5 98.387 (99.867)
INFO:main:Epoch: [53][130/211]	Time 0.794 (0.743)	Data 0.000 (0.003)	Class 0.2509 (0.2707)	Cons 0.1230 (0.1153)	Prec@1 96.774 (94.656)	Prec@5 100.000 (99.865)
INFO:main:Epoch: [53][140/211]	Time 0.759 (0.742)	Data 0.000 (0.003)	Class 0.2599 (0.2710)	Cons 0.1180 (0.1156)	Prec@1 90.323 (94.624)	Prec@5 100.000 (99.851)
INFO:main:Epoch: [53][150/211]	Time 0.804 (0.743)	Data 0.000 (0.003)	Class 0.2467 (0.2712)	Cons 0.1083 (0.1156)	Prec@1 95.161 (94.617)	Prec@5 100.000 (99.861)
INFO:main:Epoch: [53][160/211]	Time 0.793 (0.743)	Data 0.000 (0.003)	Class 0.2796 (0.2713)	Cons 0.1126 (0.1158)	Prec@1 93.548 (94.720)	Prec@5 100.000 (99.840)
INFO:main:Epoch: [53][170/211]	Time 0.760 (0.743)	Data 0.000 (0.003)	Class 0.2840 (0.2711)	Cons 0.1303 (0.1162)	Prec@1 90.323 (94.586)	Prec@5 100.000 (99.830)
INFO:main:Epoch: [53][180/211]	Time 0.705 (0.742)	Data 0.000 (0.003)	Class 0.2521 (0.2713)	Cons 0.1413 (0.1168)	Prec@1 95.161 (94.573)	Prec@5 100.000 (99.840)
INFO:main:Epoch: [53][190/211]	Time 0.785 (0.742)	Data 0.000 (0.003)	Class 0.2656 (0.2716)	Cons 0.1183 (0.1172)	Prec@1 100.000 (94.579)	Prec@5 100.000 (99.840)
INFO:main:Epoch: [53][200/211]	Time 0.729 (0.742)	Data 0.000 (0.003)	Class 0.2669 (0.2715)	Cons 0.1414 (0.1177)	Prec@1 91.935 (94.584)	Prec@5 98.387 (99.831)
INFO:main:Epoch: [53][210/211]	Time 0.679 (0.741)	Data 0.000 (0.003)	Class 0.2599 (0.2713)	Cons 0.1089 (0.1180)	Prec@1 93.548 (94.626)	Prec@5 100.000 (99.832)
INFO:main:--- training epoch in 156.54058361053467 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.523 (0.523)	Data 0.339 (0.339)	Class 1.8952 (1.8952)	Prec@1 51.172 (51.172)	Prec@5 83.203 (83.203)
INFO:main:Test: [10/20]	Time 0.162 (0.210)	Data 0.000 (0.031)	Class 1.6056 (1.5757)	Prec@1 52.344 (65.341)	Prec@5 98.438 (95.206)
INFO:main: * Prec@1 67.220	Prec@5 94.540
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.522 (0.522)	Data 0.313 (0.313)	Class 1.7102 (1.7102)	Prec@1 66.797 (66.797)	Prec@5 91.016 (91.016)
INFO:main:Test: [10/20]	Time 0.211 (0.211)	Data 0.000 (0.029)	Class 1.6210 (1.6058)	Prec@1 67.969 (70.241)	Prec@5 96.094 (96.236)
INFO:main: * Prec@1 71.440	Prec@5 95.220
INFO:main:--- validation in 7.962735891342163 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.54.ckpt ---
INFO:main:--- checkpoint copied to results/main/2023-03-13_22:19:41/0/transient/best.ckpt ---
INFO:main:Epoch: [54][0/211]	Time 1.029 (1.029)	Data 0.268 (0.268)	Class 0.2590 (0.2590)	Cons 0.1059 (0.1059)	Prec@1 96.774 (96.774)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [54][10/211]	Time 0.731 (0.769)	Data 0.000 (0.025)	Class 0.2808 (0.2634)	Cons 0.1241 (0.1199)	Prec@1 93.548 (95.015)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [54][20/211]	Time 0.753 (0.757)	Data 0.000 (0.014)	Class 0.2756 (0.2649)	Cons 0.1421 (0.1204)	Prec@1 90.323 (95.238)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [54][30/211]	Time 0.731 (0.753)	Data 0.000 (0.010)	Class 0.2637 (0.2676)	Cons 0.1384 (0.1224)	Prec@1 96.774 (94.537)	Prec@5 100.000 (99.948)
INFO:main:Epoch: [54][40/211]	Time 0.758 (0.749)	Data 0.000 (0.008)	Class 0.2744 (0.2684)	Cons 0.1191 (0.1218)	Prec@1 96.774 (94.729)	Prec@5 100.000 (99.921)
INFO:main:Epoch: [54][50/211]	Time 0.724 (0.746)	Data 0.000 (0.006)	Class 0.2681 (0.2692)	Cons 0.1072 (0.1219)	Prec@1 95.161 (94.782)	Prec@5 100.000 (99.905)
INFO:main:Epoch: [54][60/211]	Time 0.748 (0.744)	Data 0.000 (0.005)	Class 0.2838 (0.2696)	Cons 0.0964 (0.1216)	Prec@1 93.548 (94.870)	Prec@5 100.000 (99.841)
INFO:main:Epoch: [54][70/211]	Time 0.731 (0.743)	Data 0.000 (0.005)	Class 0.2748 (0.2698)	Cons 0.1083 (0.1218)	Prec@1 96.774 (94.889)	Prec@5 100.000 (99.841)
INFO:main:Epoch: [54][80/211]	Time 0.750 (0.743)	Data 0.000 (0.004)	Class 0.2687 (0.2698)	Cons 0.1223 (0.1211)	Prec@1 96.774 (94.863)	Prec@5 100.000 (99.861)
INFO:main:Epoch: [54][90/211]	Time 0.795 (0.743)	Data 0.000 (0.004)	Class 0.2507 (0.2678)	Cons 0.1054 (0.1211)	Prec@1 95.161 (95.002)	Prec@5 100.000 (99.876)
INFO:main:Epoch: [54][100/211]	Time 0.791 (0.743)	Data 0.001 (0.004)	Class 0.2774 (0.2675)	Cons 0.1149 (0.1209)	Prec@1 91.935 (95.034)	Prec@5 100.000 (99.888)
INFO:main:Epoch: [54][110/211]	Time 0.794 (0.743)	Data 0.000 (0.003)	Class 0.2562 (0.2674)	Cons 0.1148 (0.1209)	Prec@1 95.161 (95.103)	Prec@5 100.000 (99.884)
INFO:main:Epoch: [54][120/211]	Time 0.796 (0.743)	Data 0.000 (0.003)	Class 0.2754 (0.2676)	Cons 0.1211 (0.1212)	Prec@1 95.161 (95.148)	Prec@5 100.000 (99.893)
INFO:main:Epoch: [54][130/211]	Time 0.700 (0.742)	Data 0.000 (0.003)	Class 0.2657 (0.2678)	Cons 0.1389 (0.1215)	Prec@1 93.548 (95.063)	Prec@5 100.000 (99.877)
INFO:main:Epoch: [54][140/211]	Time 0.756 (0.742)	Data 0.000 (0.003)	Class 0.2582 (0.2677)	Cons 0.1307 (0.1214)	Prec@1 96.774 (95.035)	Prec@5 100.000 (99.874)
INFO:main:Epoch: [54][150/211]	Time 0.780 (0.742)	Data 0.000 (0.003)	Class 0.2257 (0.2671)	Cons 0.1466 (0.1215)	Prec@1 96.774 (95.129)	Prec@5 100.000 (99.872)
INFO:main:Epoch: [54][160/211]	Time 0.691 (0.741)	Data 0.000 (0.003)	Class 0.2524 (0.2668)	Cons 0.1477 (0.1217)	Prec@1 95.161 (95.181)	Prec@5 100.000 (99.880)
INFO:main:Epoch: [54][170/211]	Time 0.802 (0.742)	Data 0.000 (0.003)	Class 0.2478 (0.2664)	Cons 0.1443 (0.1219)	Prec@1 95.161 (95.171)	Prec@5 100.000 (99.877)
INFO:main:Epoch: [54][180/211]	Time 0.681 (0.741)	Data 0.000 (0.003)	Class 0.2674 (0.2664)	Cons 0.1216 (0.1219)	Prec@1 93.548 (95.072)	Prec@5 100.000 (99.875)
INFO:main:Epoch: [54][190/211]	Time 0.795 (0.742)	Data 0.000 (0.003)	Class 0.2725 (0.2663)	Cons 0.1315 (0.1220)	Prec@1 95.161 (95.077)	Prec@5 100.000 (99.882)
INFO:main:Epoch: [54][200/211]	Time 0.683 (0.741)	Data 0.000 (0.002)	Class 0.2430 (0.2658)	Cons 0.1396 (0.1220)	Prec@1 95.161 (95.041)	Prec@5 100.000 (99.888)
INFO:main:Epoch: [54][210/211]	Time 0.789 (0.741)	Data 0.000 (0.002)	Class 0.2723 (0.2653)	Cons 0.1367 (0.1224)	Prec@1 96.774 (95.054)	Prec@5 100.000 (99.870)
INFO:main:--- training epoch in 156.4548146724701 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.517 (0.517)	Data 0.299 (0.299)	Class 1.7108 (1.7108)	Prec@1 60.547 (60.547)	Prec@5 83.984 (83.984)
INFO:main:Test: [10/20]	Time 0.213 (0.210)	Data 0.000 (0.027)	Class 1.5482 (1.6089)	Prec@1 76.953 (66.868)	Prec@5 99.609 (95.561)
INFO:main: * Prec@1 68.580	Prec@5 93.560
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.528 (0.528)	Data 0.315 (0.315)	Class 1.7179 (1.7179)	Prec@1 66.016 (66.016)	Prec@5 91.016 (91.016)
INFO:main:Test: [10/20]	Time 0.211 (0.209)	Data 0.000 (0.029)	Class 1.6064 (1.6040)	Prec@1 68.359 (70.384)	Prec@5 96.875 (96.236)
INFO:main: * Prec@1 71.280	Prec@5 95.140
INFO:main:--- validation in 7.789936542510986 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.55.ckpt ---
INFO:main:Epoch: [55][0/211]	Time 0.979 (0.979)	Data 0.256 (0.256)	Class 0.2472 (0.2472)	Cons 0.1011 (0.1011)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [55][10/211]	Time 0.699 (0.765)	Data 0.000 (0.024)	Class 0.2693 (0.2642)	Cons 0.1388 (0.1246)	Prec@1 96.774 (94.135)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [55][20/211]	Time 0.738 (0.755)	Data 0.000 (0.013)	Class 0.2851 (0.2649)	Cons 0.1266 (0.1263)	Prec@1 93.548 (94.240)	Prec@5 100.000 (99.846)
INFO:main:Epoch: [55][30/211]	Time 0.796 (0.752)	Data 0.000 (0.009)	Class 0.2419 (0.2637)	Cons 0.1217 (0.1244)	Prec@1 95.161 (94.693)	Prec@5 100.000 (99.896)
INFO:main:Epoch: [55][40/211]	Time 0.791 (0.749)	Data 0.000 (0.007)	Class 0.2714 (0.2621)	Cons 0.1211 (0.1251)	Prec@1 91.935 (94.807)	Prec@5 100.000 (99.921)
INFO:main:Epoch: [55][50/211]	Time 0.687 (0.746)	Data 0.000 (0.006)	Class 0.2677 (0.2621)	Cons 0.1226 (0.1239)	Prec@1 91.935 (94.940)	Prec@5 100.000 (99.905)
INFO:main:Epoch: [55][60/211]	Time 0.709 (0.745)	Data 0.000 (0.005)	Class 0.2789 (0.2622)	Cons 0.1370 (0.1244)	Prec@1 95.161 (94.950)	Prec@5 98.387 (99.841)
INFO:main:Epoch: [55][70/211]	Time 0.774 (0.745)	Data 0.000 (0.005)	Class 0.2364 (0.2615)	Cons 0.1369 (0.1245)	Prec@1 96.774 (95.025)	Prec@5 100.000 (99.841)
INFO:main:Epoch: [55][80/211]	Time 0.752 (0.744)	Data 0.000 (0.004)	Class 0.2383 (0.2611)	Cons 0.1328 (0.1240)	Prec@1 100.000 (95.102)	Prec@5 100.000 (99.841)
INFO:main:Epoch: [55][90/211]	Time 0.730 (0.743)	Data 0.000 (0.004)	Class 0.2280 (0.2604)	Cons 0.1501 (0.1243)	Prec@1 95.161 (95.073)	Prec@5 100.000 (99.840)
INFO:main:Epoch: [55][100/211]	Time 0.697 (0.743)	Data 0.000 (0.004)	Class 0.2734 (0.2605)	Cons 0.1218 (0.1246)	Prec@1 93.548 (95.081)	Prec@5 100.000 (99.856)
INFO:main:Epoch: [55][110/211]	Time 0.746 (0.743)	Data 0.000 (0.003)	Class 0.2598 (0.2613)	Cons 0.1308 (0.1251)	Prec@1 96.774 (94.987)	Prec@5 100.000 (99.855)
INFO:main:Epoch: [55][120/211]	Time 0.777 (0.743)	Data 0.000 (0.003)	Class 0.2628 (0.2614)	Cons 0.1171 (0.1256)	Prec@1 91.935 (95.001)	Prec@5 100.000 (99.867)
INFO:main:Epoch: [55][130/211]	Time 0.760 (0.743)	Data 0.001 (0.003)	Class 0.2579 (0.2612)	Cons 0.1228 (0.1258)	Prec@1 96.774 (95.001)	Prec@5 100.000 (99.877)
INFO:main:Epoch: [55][140/211]	Time 0.696 (0.742)	Data 0.000 (0.003)	Class 0.2614 (0.2606)	Cons 0.1456 (0.1262)	Prec@1 93.548 (95.081)	Prec@5 98.387 (99.874)
INFO:main:Epoch: [55][150/211]	Time 0.775 (0.742)	Data 0.000 (0.003)	Class 0.2342 (0.2601)	Cons 0.1185 (0.1262)	Prec@1 95.161 (95.204)	Prec@5 100.000 (99.872)
INFO:main:Epoch: [55][160/211]	Time 0.788 (0.742)	Data 0.000 (0.003)	Class 0.2682 (0.2603)	Cons 0.1394 (0.1265)	Prec@1 96.774 (95.241)	Prec@5 100.000 (99.880)
INFO:main:Epoch: [55][170/211]	Time 0.683 (0.742)	Data 0.000 (0.003)	Class 0.2345 (0.2603)	Cons 0.1281 (0.1267)	Prec@1 91.935 (95.199)	Prec@5 100.000 (99.887)
INFO:main:Epoch: [55][180/211]	Time 0.792 (0.742)	Data 0.000 (0.003)	Class 0.2632 (0.2606)	Cons 0.1336 (0.1269)	Prec@1 96.774 (95.152)	Prec@5 100.000 (99.884)
INFO:main:Epoch: [55][190/211]	Time 0.760 (0.742)	Data 0.000 (0.002)	Class 0.2864 (0.2608)	Cons 0.1287 (0.1277)	Prec@1 88.710 (95.119)	Prec@5 100.000 (99.890)
INFO:main:Epoch: [55][200/211]	Time 0.721 (0.741)	Data 0.000 (0.002)	Class 0.2639 (0.2602)	Cons 0.1404 (0.1281)	Prec@1 95.161 (95.121)	Prec@5 100.000 (99.896)
INFO:main:Epoch: [55][210/211]	Time 0.760 (0.742)	Data 0.000 (0.002)	Class 0.2527 (0.2599)	Cons 0.1339 (0.1285)	Prec@1 96.774 (95.131)	Prec@5 100.000 (99.893)
INFO:main:--- training epoch in 156.59664916992188 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.519 (0.519)	Data 0.310 (0.310)	Class 1.9451 (1.9451)	Prec@1 49.609 (49.609)	Prec@5 74.609 (74.609)
INFO:main:Test: [10/20]	Time 0.194 (0.215)	Data 0.000 (0.028)	Class 1.7145 (1.6707)	Prec@1 50.391 (61.080)	Prec@5 95.312 (93.182)
INFO:main: * Prec@1 62.640	Prec@5 93.080
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.538 (0.538)	Data 0.326 (0.326)	Class 1.7343 (1.7343)	Prec@1 66.406 (66.406)	Prec@5 90.625 (90.625)
INFO:main:Test: [10/20]	Time 0.206 (0.216)	Data 0.000 (0.030)	Class 1.6030 (1.6021)	Prec@1 66.797 (70.099)	Prec@5 97.266 (96.200)
INFO:main: * Prec@1 70.800	Prec@5 95.000
INFO:main:--- validation in 7.974733352661133 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.56.ckpt ---
INFO:main:Epoch: [56][0/211]	Time 0.930 (0.930)	Data 0.262 (0.262)	Class 0.2738 (0.2738)	Cons 0.1386 (0.1386)	Prec@1 95.161 (95.161)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [56][10/211]	Time 0.730 (0.760)	Data 0.000 (0.025)	Class 0.2837 (0.2590)	Cons 0.1359 (0.1406)	Prec@1 91.935 (96.041)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [56][20/211]	Time 0.703 (0.752)	Data 0.000 (0.014)	Class 0.2610 (0.2586)	Cons 0.1534 (0.1428)	Prec@1 96.774 (94.777)	Prec@5 100.000 (99.923)
INFO:main:Epoch: [56][30/211]	Time 0.683 (0.749)	Data 0.000 (0.010)	Class 0.2480 (0.2587)	Cons 0.1419 (0.1402)	Prec@1 96.774 (94.589)	Prec@5 100.000 (99.948)
INFO:main:Epoch: [56][40/211]	Time 0.775 (0.751)	Data 0.000 (0.007)	Class 0.2886 (0.2607)	Cons 0.1190 (0.1395)	Prec@1 90.323 (94.414)	Prec@5 100.000 (99.961)
INFO:main:Epoch: [56][50/211]	Time 0.764 (0.748)	Data 0.000 (0.006)	Class 0.2288 (0.2608)	Cons 0.1584 (0.1394)	Prec@1 96.774 (94.307)	Prec@5 100.000 (99.905)
INFO:main:Epoch: [56][60/211]	Time 0.709 (0.746)	Data 0.000 (0.006)	Class 0.2329 (0.2606)	Cons 0.1484 (0.1392)	Prec@1 98.387 (94.315)	Prec@5 100.000 (99.894)
INFO:main:Epoch: [56][70/211]	Time 0.760 (0.745)	Data 0.000 (0.005)	Class 0.2233 (0.2592)	Cons 0.1428 (0.1384)	Prec@1 95.161 (94.457)	Prec@5 100.000 (99.909)
INFO:main:Epoch: [56][80/211]	Time 0.695 (0.744)	Data 0.000 (0.004)	Class 0.2538 (0.2582)	Cons 0.1355 (0.1373)	Prec@1 96.774 (94.663)	Prec@5 100.000 (99.920)
INFO:main:Epoch: [56][90/211]	Time 0.775 (0.743)	Data 0.000 (0.004)	Class 0.2520 (0.2575)	Cons 0.1504 (0.1375)	Prec@1 93.548 (94.683)	Prec@5 100.000 (99.911)
INFO:main:Epoch: [56][100/211]	Time 0.729 (0.744)	Data 0.000 (0.004)	Class 0.2694 (0.2575)	Cons 0.1438 (0.1381)	Prec@1 98.387 (94.730)	Prec@5 100.000 (99.888)
INFO:main:Epoch: [56][110/211]	Time 0.704 (0.744)	Data 0.000 (0.004)	Class 0.2831 (0.2581)	Cons 0.1346 (0.1374)	Prec@1 90.323 (94.566)	Prec@5 100.000 (99.884)
INFO:main:Epoch: [56][120/211]	Time 0.687 (0.744)	Data 0.000 (0.003)	Class 0.2460 (0.2585)	Cons 0.1362 (0.1373)	Prec@1 96.774 (94.641)	Prec@5 100.000 (99.893)
INFO:main:Epoch: [56][130/211]	Time 0.732 (0.744)	Data 0.000 (0.003)	Class 0.2417 (0.2584)	Cons 0.1583 (0.1379)	Prec@1 96.774 (94.730)	Prec@5 100.000 (99.889)
INFO:main:Epoch: [56][140/211]	Time 0.721 (0.744)	Data 0.000 (0.003)	Class 0.2526 (0.2583)	Cons 0.1523 (0.1386)	Prec@1 95.161 (94.715)	Prec@5 100.000 (99.886)
